Topic: 0
actually : 0.280957302755
place : 0.237752001464
stay : 0.0616974743152
rooms : 0.0607716458999
decent : 0.0607643145718
didn : 0.0602392336917
looking : 0.059918352505
resort : 0.0595468115861
star : 0.0593415770305
room : 0.0590112861813
Topic: 1
stay : 0.247432059246
decent : 0.178968230918
rooms : 0.178335997879
looking : 0.154266411222
resort : 0.0810601529792
place : 0.0755113809264
didn : 0.0213212818382
actually : 0.0212185032246
star : 0.020963637553
room : 0.020922344214
Topic: 2
didn : 0.306716154095
star : 0.130881800429
room : 0.130351007418
resort : 0.120359168028
place : 0.113140717316
stay : 0.0405110009937
rooms : 0.0402056766957
decent : 0.0395220825193
actually : 0.0392290152275
looking : 0.0390833772782
Topic: 3
star : 0.220998695842
resort : 0.203782161142
place : 0.1880469254
stay : 0.0566908410265
rooms : 0.0560105056759
decent : 0.0555837357007
didn : 0.0555547393309
looking : 0.0546798227093
actually : 0.0545269279421
room : 0.0541256452301
Topic: 4
actually : 0.210388118035
room : 0.209955956379
didn : 0.193855283315
stay : 0.0563541962568
rooms : 0.0556934196143
decent : 0.0554440721892
place : 0.0551760646736
looking : 0.0547256452024
resort : 0.0545547113226
star : 0.0538525330115
