Topic: 0
food : 0.229973988232
fries : 0.162857434048
beef : 0.115937923758
better : 0.106241834773
chicago : 0.0963587080718
luke : 0.069743686014
place : 0.0686761719019
just : 0.0665906520015
italian : 0.0599519243333
sandwich : 0.0236676768662
Topic: 1
sandwich : 0.196706695187
beef : 0.163670627613
chicago : 0.162327246356
better : 0.116108821958
italian : 0.0941372041725
fries : 0.0734423245385
luke : 0.0522018550342
food : 0.0483412569764
place : 0.0479119575461
just : 0.0451520106178
Topic: 2
chicago : 0.293306919927
just : 0.180629360942
sandwich : 0.139416357466
beef : 0.122335786898
italian : 0.0939574853041
fries : 0.0352492897821
place : 0.0342631856477
luke : 0.0339608521643
food : 0.0337069607941
better : 0.0331738010746
Topic: 3
italian : 0.174391159582
beef : 0.167331562322
food : 0.134786341568
sandwich : 0.133107971548
luke : 0.127226663395
chicago : 0.118125792141
place : 0.0522925072667
fries : 0.0488141466694
just : 0.0223109926192
better : 0.0216128628882
Topic: 4
fries : 0.22782653759
just : 0.150967264161
place : 0.148050339191
luke : 0.124849511427
better : 0.0828138995999
italian : 0.0765253886024
beef : 0.0740531132491
food : 0.0576107141229
sandwich : 0.0289716568937
chicago : 0.028331575162
