Topic: 0
bar : 0.272544126841
place : 0.164786219774
great : 0.131300072767
good : 0.104486286319
food : 0.0909009098368
like : 0.0632197109334
happy : 0.059123091447
hour : 0.0444254173465
fried : 0.0408170663435
friendly : 0.0283970983919
Topic: 1
good : 0.302117811497
fried : 0.202576765725
like : 0.141985005248
place : 0.099392593822
food : 0.0795553900271
hour : 0.0653688967879
happy : 0.0634937924117
great : 0.0276738909538
bar : 0.00920539110107
friendly : 0.00863046242729
Topic: 2
good : 0.366419656135
great : 0.205740006738
place : 0.1375970648
friendly : 0.133502289922
fried : 0.0466208426329
like : 0.0387388588501
bar : 0.0230212744542
happy : 0.0164855068551
hour : 0.0161251173332
food : 0.0157493822789
Topic: 3
hour : 0.204933525099
happy : 0.199542209882
friendly : 0.141108258177
great : 0.13022509673
fried : 0.0804728234173
place : 0.0585906681816
food : 0.0550724274765
like : 0.0516095798651
good : 0.0443084283593
bar : 0.0341369828124
Topic: 4
food : 0.253704682657
like : 0.175613498877
friendly : 0.129824193658
good : 0.0942514848829
fried : 0.0729676878463
place : 0.0675508579661
bar : 0.0630925676637
hour : 0.0569837551773
happy : 0.0555050915464
great : 0.0305061797242
