Topic: 0
duck : 0.265108476998
dinner : 0.169576813424
wine : 0.144964028155
great : 0.130536883615
just : 0.0893867228563
nice : 0.076884318327
good : 0.0366616214827
service : 0.0362398028345
food : 0.0304119666688
time : 0.020229365638
Topic: 1
time : 0.255542743891
service : 0.175617395865
just : 0.150480091211
nice : 0.11232324953
great : 0.0725363321424
wine : 0.068288259014
dinner : 0.0682820114615
food : 0.0675169407381
good : 0.0150584588896
duck : 0.014354517257
Topic: 2
good : 0.318825020793
dinner : 0.156872719845
food : 0.117315168146
service : 0.102143842981
duck : 0.0871833858751
nice : 0.0785271945567
wine : 0.061775178017
just : 0.0413715463039
time : 0.0274829200589
great : 0.00850302342304
Topic: 3
service : 0.29527109886
wine : 0.190773521507
food : 0.185191811306
good : 0.0760924095936
time : 0.0695751906737
great : 0.0617085570518
just : 0.0529090641316
nice : 0.0448857669093
dinner : 0.0156379073182
duck : 0.00795467264787
Topic: 4
food : 0.332245697584
wine : 0.215300622386
nice : 0.115502172557
great : 0.115344162644
duck : 0.075906643445
good : 0.0633505387038
service : 0.0260731121126
just : 0.0206256557431
dinner : 0.0202404520728
time : 0.0154109427518
