Topic: 0
breakfast : 0.169307409119
time : 0.144468851382
street : 0.120181907178
market : 0.115725847914
food : 0.111153137704
good : 0.106122501242
great : 0.0815028482245
place : 0.0673399958171
diner : 0.0635984533897
pie : 0.0205990480303
Topic: 1
breakfast : 0.171336355931
food : 0.162530293875
time : 0.148399278483
pie : 0.147724735617
place : 0.116556340895
street : 0.0678590410406
market : 0.0657102868221
good : 0.0508290831583
great : 0.036127941811
diner : 0.032926642367
Topic: 2
diner : 0.376877585024
breakfast : 0.154333435243
street : 0.128939503208
market : 0.125996863789
good : 0.0375323231102
food : 0.0372444078025
place : 0.035207183688
great : 0.0351546865239
time : 0.034412486152
pie : 0.03430152546
Topic: 3
great : 0.248094630306
good : 0.189429374155
place : 0.128698056855
diner : 0.109326282925
food : 0.100787870994
market : 0.0779766673629
street : 0.0628448986419
breakfast : 0.0402213974709
pie : 0.0295446545626
time : 0.013076166727
Topic: 4
good : 0.269417888552
food : 0.203850205131
place : 0.138367229421
pie : 0.0978661830013
diner : 0.0884634109764
street : 0.0592278225878
market : 0.0572114716819
great : 0.0514416184104
breakfast : 0.0173465769271
time : 0.016807593311
