Topic: 0
employees : 0.181812755586
come : 0.180387393593
don : 0.172062915213
casino : 0.153370756258
bad : 0.0545353095221
nice : 0.0524330938435
like : 0.052254280517
smoke : 0.0519672982799
time : 0.0508286357091
night : 0.0503475614788
Topic: 1
bad : 0.261087135103
like : 0.168063149167
night : 0.124442430753
employees : 0.11301407947
come : 0.112811903011
casino : 0.095211767216
nice : 0.0317434157393
smoke : 0.0316162271869
don : 0.0312099377383
time : 0.0307999546148
Topic: 2
nice : 0.24854205528
casino : 0.18277211431
like : 0.120207596144
employees : 0.119113386834
smoke : 0.108661069001
night : 0.108536024243
bad : 0.0294945232786
don : 0.0282377200527
time : 0.0273679718738
come : 0.0270675389833
Topic: 3
smoke : 0.190926717506
bad : 0.190500376252
nice : 0.157557447196
like : 0.0985920183061
time : 0.0746194154788
come : 0.0743428401497
night : 0.0741429631693
don : 0.0718929983181
casino : 0.0338479752187
employees : 0.0335772484049
Topic: 4
don : 0.244982084383
time : 0.219453007318
casino : 0.145115558467
like : 0.139337952125
smoke : 0.0741075819937
bad : 0.0715672024718
nice : 0.0269399740895
employees : 0.0262978262981
night : 0.0262681333746
come : 0.0259306794804
