Topic: 0
place : 0.216944112104
service : 0.204965492903
little : 0.135285428866
ok : 0.135160809341
italian : 0.07041799109
great : 0.059792229044
restaurant : 0.05747302859
food : 0.0541465638017
good : 0.0503716779271
vegas : 0.0154426663335
Topic: 1
food : 0.247428377695
italian : 0.175505999528
vegas : 0.12647806095
restaurant : 0.111444875957
little : 0.104844192623
great : 0.0739103750602
place : 0.0697903574936
good : 0.0584151741967
service : 0.0165940975319
ok : 0.0155884889647
Topic: 2
good : 0.375848334228
food : 0.188945643703
place : 0.122954856056
service : 0.046581062885
little : 0.0451488273142
restaurant : 0.0444062497785
ok : 0.0443545111507
italian : 0.0442369194784
great : 0.0442173613716
vegas : 0.0433062340346
Topic: 3
good : 0.331337656677
great : 0.182007992391
restaurant : 0.0868166470118
food : 0.0823544907464
service : 0.0793034821132
ok : 0.0715933351351
little : 0.0667823207155
vegas : 0.0432233176778
place : 0.0401475912736
italian : 0.0164331662589
Topic: 4
service : 0.2111621588
good : 0.158241265197
restaurant : 0.144289944714
vegas : 0.140433734417
ok : 0.0970850704879
place : 0.0792807707093
food : 0.0762770608679
little : 0.031579812997
great : 0.0309695211385
italian : 0.0306806606718
