Topic: 0
place : 0.21292065747
breakfast : 0.1787287023
service : 0.11976664286
food : 0.101296002339
protein : 0.0989427070866
good : 0.0726395937441
just : 0.0656239270037
pancakes : 0.053711710037
eggs : 0.0535717408078
egg : 0.0427983163508
Topic: 1
good : 0.262828661579
breakfast : 0.199364944166
egg : 0.131377631583
food : 0.114373444646
service : 0.0710185665274
place : 0.0657839716077
eggs : 0.0541317942942
just : 0.0499051495339
pancakes : 0.0328202348455
protein : 0.0183956012177
Topic: 2
pancakes : 0.238713576669
eggs : 0.188174614344
protein : 0.170675128133
egg : 0.154048732963
good : 0.0645555905904
just : 0.0541126844142
food : 0.0453052384598
breakfast : 0.0411633944713
place : 0.0323828782285
service : 0.0108681617262
Topic: 3
food : 0.412217279639
service : 0.137350305236
place : 0.0931762087421
breakfast : 0.0754389196493
just : 0.0659236444748
egg : 0.0595837807658
good : 0.0469755463997
protein : 0.0411535182262
pancakes : 0.0405247210283
eggs : 0.0276560758388
Topic: 4
just : 0.214030510561
service : 0.165136372594
pancakes : 0.152078764268
good : 0.141168042994
place : 0.110427553176
protein : 0.0736754850026
food : 0.0732824061329
egg : 0.0463873197777
breakfast : 0.0175828090663
eggs : 0.00623073642683
