Topic: 0
like : 0.261221185738
kimchi : 0.252444121521
food : 0.10694574288
good : 0.106232505778
sweet : 0.0993512723117
korean : 0.0382447499457
dish : 0.0343961043155
restaurant : 0.0343632598301
service : 0.0338821987945
soup : 0.0329188588856
Topic: 1
like : 0.202220194841
korean : 0.200908898089
restaurant : 0.19655975284
service : 0.162784424753
good : 0.10961853596
food : 0.0263661260006
sweet : 0.0258563499719
dish : 0.0253986818726
kimchi : 0.0251640892235
soup : 0.0251229464485
Topic: 2
soup : 0.187202237316
service : 0.145280242863
sweet : 0.135274566708
food : 0.111438812996
good : 0.0993039420079
dish : 0.0892795723341
kimchi : 0.0737663613042
restaurant : 0.061081535808
korean : 0.0544327819678
like : 0.0429399466957
Topic: 3
korean : 0.367540729383
food : 0.20208588582
dish : 0.0994937552593
restaurant : 0.079103477556
sweet : 0.0638195890688
like : 0.061328817724
good : 0.0596692998781
kimchi : 0.0464139165446
service : 0.0102955893312
soup : 0.0102489394347
Topic: 4
good : 0.177752077423
kimchi : 0.175333251979
dish : 0.0996396584343
soup : 0.0975896861871
sweet : 0.0962588107027
like : 0.0954098424707
service : 0.0825098361915
restaurant : 0.0798609355404
korean : 0.0714281697036
food : 0.0242177313673
