Topic: 0
food : 0.200211560558
buffet : 0.198396716186
don : 0.131037667375
good : 0.127675148116
just : 0.108358874755
place : 0.0971757807009
line : 0.0811339167964
vegas : 0.0374757448039
buffets : 0.009478078141
like : 0.00905651256688
Topic: 1
food : 0.354009155014
buffet : 0.15480938343
like : 0.145155837985
buffets : 0.116146950601
place : 0.085123925012
just : 0.0467104318047
don : 0.0351790490165
vegas : 0.0250064127788
line : 0.0197683807451
good : 0.0180904736121
Topic: 2
food : 0.278011557469
buffet : 0.201067314458
place : 0.119246293896
good : 0.105335864758
vegas : 0.0987853450995
don : 0.0707993437471
just : 0.0662052217917
buffets : 0.0307122691875
like : 0.022495139426
line : 0.00734165016818
Topic: 3
buffet : 0.258594551246
like : 0.209782194427
just : 0.17114798872
good : 0.141752358297
food : 0.0650592918969
place : 0.0463634642815
don : 0.0363136197164
line : 0.0361943949298
vegas : 0.0269571954185
buffets : 0.0078349410674
Topic: 4
line : 0.20055128114
buffets : 0.196422489075
vegas : 0.180894854387
food : 0.178881914662
buffet : 0.0633740820288
good : 0.049451639456
place : 0.0425421839259
like : 0.0325013911612
just : 0.0313640984738
don : 0.0240160656903
