Topic: 0
dog : 0.346536612547
area : 0.108415063129
pet : 0.0892013788422
dogs : 0.0886729460903
store : 0.0874205664645
staff : 0.0796462710353
better : 0.0632919193321
just : 0.0561985699326
wash : 0.0470600537498
time : 0.0335566188773
Topic: 1
staff : 0.18207546025
store : 0.1493540784
area : 0.141088664399
better : 0.13208098195
dogs : 0.0970358687826
wash : 0.0920307003036
pet : 0.0884211136237
just : 0.0667130906557
dog : 0.0263102762512
time : 0.024889765384
Topic: 2
dogs : 0.243023248272
just : 0.201431481421
time : 0.166290643453
dog : 0.128869293434
wash : 0.111623427529
pet : 0.0300118553191
store : 0.029859248455
staff : 0.0297406629192
area : 0.0295932429647
better : 0.0295568962322
Topic: 3
wash : 0.173535424421
just : 0.173011405602
time : 0.135511369785
store : 0.13274542415
better : 0.131847481443
staff : 0.127644306354
dog : 0.0324716412926
dogs : 0.0312596535436
pet : 0.0311014285822
area : 0.0308718648265
Topic: 4
pet : 0.294481051003
wash : 0.161163059065
dog : 0.132156648632
store : 0.128772808702
just : 0.11240052196
staff : 0.0346533796592
area : 0.0342994916962
dogs : 0.0342534053511
better : 0.0340840311573
time : 0.0337356027736
