Topic: 0
locker : 0.299172287741
spa : 0.289008608524
room : 0.123988898893
didn : 0.0792877961529
day : 0.0354764207434
receptionist : 0.0348218028474
minutes : 0.0347735345635
went : 0.0346551888318
called : 0.0345705939135
person : 0.0342448677899
Topic: 1
day : 0.38830028661
spa : 0.0699670837425
locker : 0.0684073154245
room : 0.0681102528318
went : 0.0679839186412
minutes : 0.0678414005587
called : 0.0677286255677
receptionist : 0.067680446453
didn : 0.0673112182247
person : 0.066669451946
Topic: 2
minutes : 0.17496073119
receptionist : 0.152694596903
didn : 0.113730659339
room : 0.106412981373
called : 0.096010682543
person : 0.095795780574
went : 0.0886887512143
spa : 0.0855955054824
day : 0.0622130535262
locker : 0.0238972578538
Topic: 3
spa : 0.172209615563
minutes : 0.128251378289
room : 0.127761977858
locker : 0.0913327549504
day : 0.09074541733
person : 0.0898773520942
went : 0.0861035113492
receptionist : 0.0855277477429
didn : 0.0850041514811
called : 0.0431860933416
Topic: 4
called : 0.271500752926
went : 0.248620468571
spa : 0.0610707071808
locker : 0.0608972161936
day : 0.0601795536941
receptionist : 0.0600153462449
room : 0.0597698218991
minutes : 0.0597422450174
didn : 0.0594611323203
person : 0.0587427559529
