Topic: 0
soup : 0.198800093831
wasn : 0.197477902946
star : 0.166121024888
pretty : 0.0743393619474
rice : 0.0739457940432
roll : 0.0738327275527
egg : 0.0696180674024
fried : 0.0693932095271
price : 0.0386084895251
place : 0.0378633283364
Topic: 1
star : 0.267642143439
pretty : 0.203944675347
place : 0.202585709722
price : 0.0478222167549
wasn : 0.0469686510688
soup : 0.0464882913116
fried : 0.0463690120502
egg : 0.0461680899359
roll : 0.0460273800626
rice : 0.0459838303082
Topic: 2
price : 0.223864164309
roll : 0.130095742006
rice : 0.130057968575
soup : 0.119279721659
egg : 0.11921153969
fried : 0.118978955784
star : 0.0407069209106
wasn : 0.0394667037329
place : 0.0393119406075
pretty : 0.0390263427272
Topic: 3
star : 0.104411530008
price : 0.102213822186
place : 0.100086967844
soup : 0.0999463987456
wasn : 0.0995487499615
pretty : 0.09945676398
egg : 0.0990040902722
fried : 0.0986390626233
rice : 0.0983876109065
roll : 0.0983050034729
Topic: 4
star : 0.153692039897
wasn : 0.151896322167
egg : 0.151422159223
price : 0.106781554871
place : 0.106182263924
soup : 0.0985370554808
fried : 0.0978841771443
pretty : 0.044884641895
roll : 0.0444032671859
rice : 0.0443165182126
