Topic: 0
good : 0.24567865656
try : 0.202144313499
just : 0.188751888935
great : 0.100728808958
dim : 0.0824126964328
food : 0.0799378405243
time : 0.0252765280029
sum : 0.0252384605377
place : 0.0250732802916
going : 0.0247575262586
Topic: 1
place : 0.180756765205
food : 0.165055814543
sum : 0.122982950097
dim : 0.118725597117
going : 0.103432839711
time : 0.0743279683018
try : 0.0711594753471
just : 0.0678404408189
good : 0.0659679444736
great : 0.0297502043857
Topic: 2
just : 0.172844525238
sum : 0.156632054538
dim : 0.150410435547
place : 0.146567064241
time : 0.108727072478
good : 0.0864213348771
great : 0.0458274424617
going : 0.0457782442857
try : 0.0444933526145
food : 0.0422984737191
Topic: 3
food : 0.418586332368
time : 0.144284014897
good : 0.124898546073
just : 0.046068086205
sum : 0.0446700631092
place : 0.044652194381
try : 0.0446123773507
dim : 0.0444339567597
great : 0.0439333804793
going : 0.0438610483767
Topic: 4
dim : 0.188663759095
sum : 0.171567137889
going : 0.132463284594
great : 0.113185543771
good : 0.0914825593055
just : 0.0718329939679
place : 0.069119458581
time : 0.0580197796021
try : 0.0556264588251
food : 0.0480390243684
