Topic: 0
denise : 0.240679063036
grocery : 0.181899593103
shopping : 0.145657110973
store : 0.127070557971
love : 0.0934099536219
smith : 0.0430826406989
great : 0.0424479194216
shop : 0.0420383387365
clean : 0.0420146505863
friendly : 0.0417001718518
Topic: 1
smith : 0.217731133395
clean : 0.186739080298
store : 0.126542308416
love : 0.115628461082
grocery : 0.0986116750527
shop : 0.0985644806081
friendly : 0.0608925811197
shopping : 0.0579962732843
denise : 0.0187590647566
great : 0.0185349419873
Topic: 2
great : 0.102043427928
smith : 0.101871560406
denise : 0.101862877418
store : 0.0998678862429
grocery : 0.0996320443837
love : 0.0994647807115
shopping : 0.0991375410915
clean : 0.0989859462137
shop : 0.098955404115
friendly : 0.0981785314895
Topic: 3
smith : 0.173768443164
grocery : 0.151487976935
store : 0.14017564119
shopping : 0.118370853571
shop : 0.110918637913
friendly : 0.0993049809887
great : 0.0943170359927
denise : 0.0383128224583
clean : 0.0367818715021
love : 0.0365617362862
Topic: 4
great : 0.357178579496
denise : 0.25823771945
friendly : 0.0992657235137
shop : 0.093001147196
smith : 0.032722224545
store : 0.0321667462595
clean : 0.0319880185159
shopping : 0.0318397836022
love : 0.0318321350737
grocery : 0.031767922348
