Topic: 0
service : 0.193954816655
lobby : 0.171477030588
sushi : 0.156827630712
place : 0.13294968575
good : 0.115503804411
just : 0.104642142322
rolls : 0.0458830934846
great : 0.0434420749123
roll : 0.0282430388278
spicy : 0.00707668233701
Topic: 1
sushi : 0.227742512742
place : 0.149538356077
rolls : 0.142524461367
good : 0.115234318976
roll : 0.111392851009
great : 0.10832278806
spicy : 0.0780677016424
lobby : 0.0264904816818
service : 0.0203814293938
just : 0.0203050990513
Topic: 2
roll : 0.281313869613
great : 0.157928129744
rolls : 0.130631788982
place : 0.0878989189653
just : 0.0850397894534
spicy : 0.0831617450577
good : 0.0638621819003
sushi : 0.0431716433246
service : 0.0381569457684
lobby : 0.028834987191
Topic: 3
place : 0.299506408889
sushi : 0.290910640871
roll : 0.125732521203
rolls : 0.0808257882077
just : 0.080698257997
good : 0.0361459912461
spicy : 0.0272977378465
lobby : 0.0224815783241
service : 0.019677861464
great : 0.0167232139518
Topic: 4
sushi : 0.209969619413
good : 0.158631778522
great : 0.149835182971
spicy : 0.138007232972
just : 0.101333400674
lobby : 0.0662259526053
place : 0.0588908679199
rolls : 0.0546847899383
roll : 0.0340674603611
service : 0.0283537146236
