Topic: 0
diamond : 0.284768928
bakery : 0.175777784114
bun : 0.150758763499
buns : 0.150563977821
egg : 0.0401725251036
custard : 0.0400220311957
sponge : 0.0398290315705
pineapple : 0.0395265891874
steamed : 0.0393237373889
pork : 0.0392566321206
Topic: 1
custard : 0.173413851628
bun : 0.155704463107
buns : 0.143194982909
egg : 0.110658398267
sponge : 0.10456395491
pineapple : 0.0887699878642
pork : 0.0680752148931
steamed : 0.0680389292175
diamond : 0.0438940006749
bakery : 0.0436862165287
Topic: 2
bakery : 0.26229222976
egg : 0.26137405369
bun : 0.0609731203759
buns : 0.0601346362705
diamond : 0.0599686240408
sponge : 0.0595155619879
custard : 0.0595052131313
pineapple : 0.058954514839
steamed : 0.0586512677758
pork : 0.0586307781281
Topic: 3
diamond : 0.102370199824
bun : 0.100977848714
egg : 0.100904867896
bakery : 0.100592308232
custard : 0.0999616698133
buns : 0.0998620563919
sponge : 0.0995551712723
pineapple : 0.0989626704499
pork : 0.098434549256
steamed : 0.098378658151
Topic: 4
egg : 0.101990958158
bun : 0.10129100862
diamond : 0.10101012377
bakery : 0.100868691221
buns : 0.100107029882
custard : 0.0995808463158
sponge : 0.09944372143
pineapple : 0.0988023395989
steamed : 0.0984667629063
pork : 0.0984385180994
