Topic: 0
place : 0.449006471211
try : 0.169000235732
food : 0.142632284481
good : 0.0687730571164
really : 0.0559107261926
little : 0.0402313521282
like : 0.0394074964624
service : 0.0181930422657
delicious : 0.00852422134835
great : 0.0083211130622
Topic: 1
delicious : 0.184702934828
really : 0.177844995142
little : 0.152171328669
good : 0.134553951996
service : 0.0992850509872
like : 0.0872108402246
place : 0.0825110943277
try : 0.0318658764691
food : 0.0260966869113
great : 0.0237572404449
Topic: 2
food : 0.202938829111
like : 0.187496045398
good : 0.181314557342
delicious : 0.151822343391
try : 0.102199636833
really : 0.0598081834571
great : 0.0381106707374
little : 0.0324541867292
place : 0.0233196504687
service : 0.0205358965325
Topic: 3
food : 0.267057184582
great : 0.211675683591
little : 0.143937057683
service : 0.10316373325
really : 0.0793502298928
place : 0.0752072067952
good : 0.0502815176755
delicious : 0.0360744275612
try : 0.018880816013
like : 0.014372142957
Topic: 4
service : 0.199978939088
food : 0.175877883139
place : 0.148669327721
try : 0.101325818158
like : 0.100501241754
great : 0.0932080252523
good : 0.0833224463179
really : 0.0472768889177
delicious : 0.0342375949502
little : 0.0156018347028
