Topic: 0
service : 0.10063813877
person : 0.100612130153
separate : 0.100184910206
server : 0.10011323452
reservations : 0.100028904039
12 : 0.0998205486371
time : 0.0997481609853
wasn : 0.099697735121
want : 0.0996559958734
special : 0.0995002416956
Topic: 1
person : 0.163455884552
service : 0.163299941331
want : 0.119090390458
reservations : 0.0937960741574
time : 0.0937531698596
server : 0.0936832492238
special : 0.0872409945961
separate : 0.0620024829817
12 : 0.0618771771355
wasn : 0.0618006357051
Topic: 2
person : 0.100719613702
service : 0.100348179619
server : 0.100330332691
separate : 0.100232892025
reservations : 0.100016320669
time : 0.099852128905
want : 0.0997109236032
wasn : 0.0997038703949
12 : 0.0995959800175
special : 0.0994897583722
Topic: 3
service : 0.10068872055
server : 0.100484304978
person : 0.100349509392
separate : 0.100007787111
wasn : 0.0998890036515
reservations : 0.0997939868651
want : 0.0997368030373
special : 0.0997211772383
time : 0.0997198308062
12 : 0.0996088763714
Topic: 4
server : 0.179830262188
separate : 0.179519897489
time : 0.1132908369
12 : 0.113185390502
wasn : 0.113179353688
reservations : 0.112980443144
service : 0.0473067050574
person : 0.047062167404
want : 0.0468728042135
special : 0.0467721394134
