Topic: 0
steak : 0.214876903563
egg : 0.164310427985
99 : 0.155822332493
eggs : 0.150462813095
just : 0.05356858929
place : 0.0527508059876
cheap : 0.0526146934065
like : 0.0523753162921
vegas : 0.0519898704664
victorian : 0.0512282474225
Topic: 1
cheap : 0.227680761202
vegas : 0.185840904203
just : 0.147489579274
steak : 0.0987468809086
like : 0.0945228998014
victorian : 0.0892254841906
egg : 0.0714395747492
place : 0.0495084139421
eggs : 0.0178730297564
99 : 0.0176724719731
Topic: 2
place : 0.195093984455
steak : 0.137724218162
like : 0.135326120307
99 : 0.126920359837
eggs : 0.103310307831
egg : 0.0914162795145
just : 0.0841050356047
victorian : 0.0711743772452
vegas : 0.0275411623455
cheap : 0.0273881546979
Topic: 3
like : 0.149287041396
just : 0.134463029882
victorian : 0.129482754947
99 : 0.122045032573
eggs : 0.117060896188
steak : 0.104298365257
place : 0.0886244634018
vegas : 0.0841033025783
cheap : 0.0353471579439
egg : 0.035287955832
Topic: 4
eggs : 0.2792907206
steak : 0.216723484584
just : 0.143908289119
cheap : 0.101440568296
place : 0.0571667415785
egg : 0.052255416856
99 : 0.0502878821857
vegas : 0.0486144168816
like : 0.0252859399263
victorian : 0.025026539972
