Topic: 0
night : 0.229118200526
food : 0.149054996604
bar : 0.134408390927
service : 0.112692069498
avenue : 0.108689049147
people : 0.0931259568221
like : 0.057948790873
fry : 0.0465395420348
fish : 0.045285350963
went : 0.0231376526063
Topic: 1
avenue : 0.203212823634
fry : 0.18452273366
fish : 0.172695344759
went : 0.122368713145
bar : 0.110712448525
food : 0.0433889785077
night : 0.0417078978916
people : 0.0407751344396
like : 0.0404266517324
service : 0.0401892737057
Topic: 2
fish : 0.203901878479
food : 0.198064928547
people : 0.153446903374
went : 0.115042536307
like : 0.104703476724
fry : 0.0672771690705
service : 0.0668451286022
bar : 0.0305905079592
night : 0.0301778223754
avenue : 0.0299496485627
Topic: 3
bar : 0.249515963878
like : 0.124170311115
fry : 0.123910010889
fish : 0.117611773412
food : 0.111843334383
avenue : 0.0806743770569
went : 0.0806541012586
night : 0.0377944334521
people : 0.0371599197975
service : 0.0366657747578
Topic: 4
food : 0.225192931733
night : 0.126230055427
people : 0.125914910081
went : 0.125802097017
like : 0.125696466322
bar : 0.113386950354
fish : 0.0406531919584
avenue : 0.0394562529928
fry : 0.0389905089527
service : 0.0386766351634
