Topic: 0
like : 0.208086384373
good : 0.199219632542
night : 0.188244806291
place : 0.127742128974
music : 0.080693851715
club : 0.070508762591
dance : 0.0468694792007
time : 0.0466467178197
pretty : 0.0160968805467
axis : 0.0158913559474
Topic: 1
axis : 0.291785025025
pretty : 0.158892155016
club : 0.120763127126
good : 0.11458747303
music : 0.0876801581202
like : 0.0840961117861
dance : 0.0624386195702
night : 0.0400907867958
place : 0.0210715541054
time : 0.0185949894251
Topic: 2
dance : 0.279211936685
place : 0.188149544186
night : 0.123203877375
like : 0.0812920673536
axis : 0.0788151135206
time : 0.0680720406035
good : 0.0557644735799
club : 0.053740827582
music : 0.0502539893793
pretty : 0.0214961297348
Topic: 3
club : 0.215945545612
good : 0.194753884252
time : 0.13112368709
music : 0.124725002034
place : 0.0600526666877
night : 0.0578779048678
axis : 0.0544862740311
like : 0.0542679439437
dance : 0.0535905465054
pretty : 0.0531765449771
Topic: 4
time : 0.156109897166
place : 0.154868319767
pretty : 0.1429015713
night : 0.123725118251
axis : 0.0946005916193
music : 0.0794247041578
good : 0.0785832388811
club : 0.0773064643186
like : 0.0587679916572
dance : 0.0337121028817
