Topic: 0
dog : 0.100845407314
petco : 0.100236839824
appointment : 0.100222063676
home : 0.100086175597
groom : 0.100032817226
return : 0.10000123675
ll : 0.0997853209766
grooming : 0.0996871223496
3pm : 0.0996450691177
ok : 0.0994579471694
Topic: 1
dog : 0.205860709946
groom : 0.141202612945
appointment : 0.109809619182
petco : 0.109681996371
grooming : 0.109463576169
ok : 0.0776115796952
ll : 0.0775309182129
3pm : 0.0774442343566
home : 0.0457117431181
return : 0.0456830100051
Topic: 2
petco : 0.100510796775
appointment : 0.100450074649
dog : 0.100427216554
return : 0.100101772787
home : 0.100055268248
groom : 0.100044787199
3pm : 0.0996764151518
grooming : 0.099659007386
ll : 0.0996195396412
ok : 0.0994551216092
Topic: 3
appointment : 0.219103386307
3pm : 0.133910724605
home : 0.133877602309
return : 0.133772404376
dog : 0.133715909502
petco : 0.0493284847596
groom : 0.0492468443176
ll : 0.0490688417856
grooming : 0.0490441952312
ok : 0.0489316068076
Topic: 4
petco : 0.207293282465
ll : 0.153684761039
groom : 0.100019811456
grooming : 0.0999149146791
return : 0.0998496174099
home : 0.0997030439695
ok : 0.0997008274696
dog : 0.0467760068039
appointment : 0.0466217487382
3pm : 0.0464359859704
