Topic: 0
harvest : 0.279673156213
restaurant : 0.190930883831
dinner : 0.131270848794
place : 0.12370389733
madison : 0.123059464618
good : 0.0440640262234
wine : 0.0430611352975
meal : 0.0349790395354
food : 0.0198217915479
really : 0.00943575661019
Topic: 1
meal : 0.345506997488
place : 0.221628265548
good : 0.127970905612
food : 0.0985401200631
dinner : 0.0637876261901
harvest : 0.0531002879483
restaurant : 0.0352017460089
really : 0.033265363338
madison : 0.0106519791588
wine : 0.0103467086451
Topic: 2
really : 0.300167143227
madison : 0.296005489747
food : 0.125814584337
harvest : 0.0625761299669
good : 0.0580356394896
meal : 0.0578836639028
wine : 0.0514138407983
restaurant : 0.016514220086
dinner : 0.0158454812738
place : 0.0157438071718
Topic: 3
dinner : 0.211090587673
wine : 0.183893661454
good : 0.139956168316
food : 0.13008654681
really : 0.117556250334
meal : 0.0531460021309
place : 0.0502279926411
madison : 0.0489219906495
harvest : 0.0452660554039
restaurant : 0.0198547445866
Topic: 4
restaurant : 0.3056752828
harvest : 0.200281044094
food : 0.165327294779
wine : 0.0871232874314
meal : 0.0625980309494
place : 0.0500474533925
really : 0.0410796713216
good : 0.0333136402872
madison : 0.0283255098261
dinner : 0.0262287851179
