Topic: 0
resort : 0.233855181242
lobby : 0.207986022143
fantastic : 0.100306109355
beautiful : 0.099906754189
good : 0.0967306282108
place : 0.0902833207135
staff : 0.084913085872
food : 0.0473044399999
great : 0.0198961046614
nice : 0.0188183536134
Topic: 1
resort : 0.105218479807
great : 0.104860860133
food : 0.100444845486
lobby : 0.100423629981
nice : 0.0995438761839
staff : 0.0983491915348
place : 0.0983127623619
fantastic : 0.0976644348456
beautiful : 0.0976432273169
good : 0.0975386923499
Topic: 2
nice : 0.274450347659
place : 0.145725333778
resort : 0.132881525176
great : 0.121355219467
lobby : 0.0889484872685
staff : 0.0606744065649
good : 0.0605869483962
food : 0.0547655528433
beautiful : 0.0443983298777
fantastic : 0.0162138489689
Topic: 3
food : 0.336281342957
fantastic : 0.194912928041
resort : 0.165089726167
great : 0.045358696899
lobby : 0.0440688464783
nice : 0.0434167724696
place : 0.0433424725037
beautiful : 0.0427027365413
staff : 0.0424447511975
good : 0.0423817267457
Topic: 4
great : 0.303777098333
staff : 0.13763894819
food : 0.130657481045
beautiful : 0.12610286719
fantastic : 0.0789923497903
good : 0.0786576651736
resort : 0.0697151525224
lobby : 0.025187014513
nice : 0.0246757162442
place : 0.0245957069983
