Topic: 0
time : 0.102911177382
experience : 0.100930783548
place : 0.100528373157
healthy : 0.100278986663
good : 0.0999961632274
service : 0.0999107649814
food : 0.0998507402492
like : 0.0997995675405
taste : 0.0981288806746
ago : 0.0976645625765
Topic: 1
service : 0.260509489794
like : 0.259999180128
time : 0.0610807362152
experience : 0.0610462930457
food : 0.0603805157842
place : 0.0603333690258
good : 0.0599874465532
healthy : 0.0593697873732
taste : 0.0587200024742
ago : 0.0585731796063
Topic: 2
healthy : 0.206156763888
experience : 0.176246791756
food : 0.159442604941
time : 0.117762022271
service : 0.109129346164
good : 0.108747893092
place : 0.0310887506263
like : 0.0308326879988
taste : 0.0303474477539
ago : 0.0302456915077
Topic: 3
place : 0.242215373957
food : 0.193207293202
taste : 0.128855582026
good : 0.07958686244
ago : 0.0758963294245
experience : 0.0712393348427
like : 0.0711976442031
service : 0.0710121157086
time : 0.0339115664982
healthy : 0.0328778976982
Topic: 4
time : 0.254012064985
food : 0.115423071705
like : 0.112932993029
healthy : 0.110320869927
place : 0.109793102991
good : 0.103867243704
ago : 0.0744994477183
experience : 0.0692230811157
service : 0.0251847677277
taste : 0.0247433570974
