Topic: 0
place : 0.259433862008
food : 0.168824354325
menu : 0.155155565716
prices : 0.104846556025
good : 0.0987694507018
great : 0.0859719325565
service : 0.0318560851902
going : 0.0318443547764
try : 0.0316517718785
amazing : 0.0316460668232
Topic: 1
food : 0.213669447112
amazing : 0.162004793334
going : 0.13308608529
service : 0.117621181767
try : 0.0783673992613
menu : 0.0731175430502
good : 0.0701449522231
prices : 0.0678530726817
great : 0.0631118074157
place : 0.0210237178645
Topic: 2
going : 0.175949158853
great : 0.165982592233
service : 0.128362112301
menu : 0.116593908189
food : 0.110229288023
try : 0.107892427979
good : 0.101867191824
place : 0.0313133756742
amazing : 0.0309852321045
prices : 0.0308247128191
Topic: 3
try : 0.223384120754
amazing : 0.144012283816
great : 0.136693273463
prices : 0.123129265186
service : 0.115930712765
good : 0.0797553309684
food : 0.0727055600795
going : 0.0354359459925
place : 0.0346388361408
menu : 0.0343146708346
Topic: 4
great : 0.197727222654
service : 0.174471221956
food : 0.14593357765
place : 0.118713907236
prices : 0.110558674321
good : 0.104442613256
amazing : 0.0374345752013
going : 0.0370092721102
menu : 0.0369771436706
try : 0.0367317919448
