Topic: 0
pizza : 0.22037953845
great : 0.177743991173
picazzo : 0.159493284959
good : 0.143761808863
really : 0.114081218012
place : 0.0526713384074
free : 0.0437464911392
gluten : 0.0428554108595
salad : 0.0327707704262
menu : 0.01249614771
Topic: 1
good : 0.177163858869
free : 0.157076590757
salad : 0.129213118292
really : 0.11412101051
gluten : 0.0967731786951
pizza : 0.0895928216292
picazzo : 0.0810127405565
place : 0.0717064156481
menu : 0.0579747570788
great : 0.0253655079648
Topic: 2
salad : 0.176775146615
really : 0.169758996469
free : 0.114880200551
picazzo : 0.108760095103
gluten : 0.10040230731
good : 0.0872024806563
great : 0.0711252585313
pizza : 0.0703114926002
place : 0.0555292723474
menu : 0.0452547498161
Topic: 3
pizza : 0.257719270297
great : 0.123246775632
menu : 0.0977029001975
picazzo : 0.0969328438
good : 0.0894665631378
free : 0.0818916559514
salad : 0.0774486815396
gluten : 0.0675455952959
place : 0.0644813748195
really : 0.043564339329
Topic: 4
good : 0.182145244968
place : 0.142475115552
gluten : 0.132075560029
menu : 0.125090213061
free : 0.111023769737
pizza : 0.108331749192
picazzo : 0.076749503992
really : 0.0576273653033
great : 0.0535429653761
salad : 0.010938512789
