Topic: 0
cool : 0.370264999316
like : 0.164403155219
really : 0.163829583186
rhythm : 0.0433691369233
room : 0.0432355625134
bands : 0.0431809154985
right : 0.0429616825199
place : 0.0429549560399
night : 0.0429126657578
obvious : 0.0428873430252
Topic: 1
bands : 0.201452280766
night : 0.124139040851
right : 0.123965597792
obvious : 0.123941760026
place : 0.123817353716
really : 0.112213513907
cool : 0.0487210412559
like : 0.047733250771
room : 0.0471079262751
rhythm : 0.0469082346393
Topic: 2
room : 0.11722278374
rhythm : 0.117023962187
place : 0.116892687852
bands : 0.11688470154
right : 0.116752956235
night : 0.116626785026
obvious : 0.0784305678537
cool : 0.0740250064422
like : 0.0731263448814
really : 0.0730142042432
Topic: 3
rhythm : 0.214514100685
room : 0.214088359093
like : 0.189035583944
cool : 0.0564439818159
really : 0.0546414279373
bands : 0.0544982539036
night : 0.0542486773981
right : 0.0542051239932
place : 0.0541853191721
obvious : 0.0541391720581
Topic: 4
cool : 0.103496816874
like : 0.100809747253
really : 0.100145502029
room : 0.0997830929929
bands : 0.0997695353578
rhythm : 0.0996063981179
place : 0.0991626472557
right : 0.0991383099687
night : 0.0991124909045
obvious : 0.0989754592468
