Topic: 0
just : 0.211612877236
ll : 0.211148434717
pasqual : 0.194098488633
mexican : 0.102140532513
food : 0.0890671607077
try : 0.0387685171476
monroe : 0.0387072103239
good : 0.0384703742446
really : 0.0382764696903
bit : 0.0377099347865
Topic: 1
really : 0.253708285082
food : 0.227348951948
bit : 0.212801264073
mexican : 0.116219511836
try : 0.0320469716507
just : 0.0319738043323
monroe : 0.0316929334555
ll : 0.0316639047736
good : 0.0315015138017
pasqual : 0.0310428590469
Topic: 2
monroe : 0.258018251192
just : 0.164510261071
pasqual : 0.158889353166
mexican : 0.133692154064
really : 0.102116832614
bit : 0.0858144114593
food : 0.0246655326117
ll : 0.0241325213018
good : 0.0241195055492
try : 0.0240411769705
Topic: 3
ll : 0.265808277318
really : 0.247732063845
mexican : 0.0626109242282
food : 0.0617283020441
just : 0.0612039911485
try : 0.060651848905
monroe : 0.0606430260638
bit : 0.0605116393858
good : 0.0603098117048
pasqual : 0.058800115357
Topic: 4
try : 0.224827900142
food : 0.209864035303
good : 0.201537314536
mexican : 0.121482209694
ll : 0.0573745461848
bit : 0.0550050689806
monroe : 0.0517086692877
just : 0.0504430235094
really : 0.0140693251651
pasqual : 0.0136879071975
