Topic: 0
room : 0.352105838354
vegas : 0.214810187448
like : 0.101913780423
better : 0.066745116271
night : 0.0631347022162
place : 0.0609074228447
view : 0.059262331817
pay : 0.0273653427751
just : 0.0269223969944
great : 0.0268328808559
Topic: 1
just : 0.236547026871
view : 0.118588620628
better : 0.108828231405
vegas : 0.0989358250029
place : 0.096588700667
like : 0.0940631232792
pay : 0.0714837843471
great : 0.0704691337556
room : 0.0697325617262
night : 0.0347629923174
Topic: 2
view : 0.265502560539
night : 0.178548925406
great : 0.162973300452
pay : 0.108152691462
just : 0.0744786234228
vegas : 0.0700875441409
place : 0.0683662600192
like : 0.024663553473
room : 0.0244186180382
better : 0.022807923047
Topic: 3
like : 0.219316849658
view : 0.194138265262
better : 0.147116627081
vegas : 0.128440933799
place : 0.107058600821
great : 0.0598995958245
room : 0.0435520917537
just : 0.042485866911
night : 0.0409119312019
pay : 0.017079237687
Topic: 4
place : 0.25687700438
night : 0.233469284263
pay : 0.146292744994
just : 0.108322775796
like : 0.0762551725895
great : 0.0497867092722
room : 0.0486095907325
vegas : 0.0457107686033
view : 0.0178891257314
better : 0.016786823638
