Topic: 0
good : 0.220943517395
beer : 0.153067554388
place : 0.131001023019
just : 0.125797622829
draft : 0.116621754632
sports : 0.0801285509253
pizza : 0.0766826364299
game : 0.0544715836869
bar : 0.0211329996046
activism : 0.02015275709
Topic: 1
game : 0.394883602662
pizza : 0.129441610769
good : 0.121243887581
bar : 0.0969233576872
place : 0.0930811026008
just : 0.0333851063553
draft : 0.0333584309745
sports : 0.0329968829782
beer : 0.0327339989704
activism : 0.0319520194212
Topic: 2
activism : 0.217699931157
pizza : 0.2007177827
sports : 0.189977254543
bar : 0.0570967684733
place : 0.0570451350003
game : 0.0565312747429
just : 0.0558580077954
good : 0.0553067432738
beer : 0.0549131007106
draft : 0.054854001603
Topic: 3
place : 0.25729724043
just : 0.225701594435
beer : 0.134152250823
game : 0.093131447943
bar : 0.0927838941446
activism : 0.0863725902825
sports : 0.0278576745342
good : 0.0278432758611
draft : 0.0277580556804
pizza : 0.0271019758662
Topic: 4
bar : 0.335527815158
sports : 0.269908804095
draft : 0.175375244695
place : 0.0321190620491
just : 0.0318582413641
game : 0.0317551957801
good : 0.0312633355956
beer : 0.0311635283671
pizza : 0.030709968575
activism : 0.0303188043205
