Topic: 0
food : 0.348570145888
restaurant : 0.164936706088
drinks : 0.103779633643
view : 0.103428554376
fresco : 0.0991032837416
room : 0.0896250229771
ok : 0.0227703938003
risotto : 0.022735374591
better : 0.0226279441951
said : 0.0224229407002
Topic: 1
drinks : 0.290341050437
better : 0.290274844128
food : 0.05366831762
ok : 0.0529861507262
restaurant : 0.0529216716881
risotto : 0.0527893120945
fresco : 0.0525975465889
view : 0.0520963468648
said : 0.0513058246729
room : 0.0510189351795
Topic: 2
risotto : 0.256655074961
said : 0.160441528628
ok : 0.150683085051
restaurant : 0.122378300812
fresco : 0.110678017889
food : 0.0900960666941
view : 0.0279403716616
drinks : 0.0274306078618
better : 0.0271725034369
room : 0.026524443005
Topic: 3
ok : 0.223484239466
fresco : 0.159603324713
room : 0.114324374079
said : 0.113757489728
risotto : 0.110588765675
better : 0.105169752326
food : 0.09173176858
view : 0.0274198366934
drinks : 0.0271611617242
restaurant : 0.0267592870159
Topic: 4
view : 0.305367004274
fresco : 0.206303664303
drinks : 0.135100856441
restaurant : 0.103194254362
better : 0.0648378968089
room : 0.0640159969912
food : 0.030761592348
risotto : 0.0304715332045
ok : 0.0301007409004
said : 0.0298464603669
