Topic: 0
change : 0.203069655967
car : 0.194253569475
oil : 0.180967190325
went : 0.119055617934
jiffy : 0.0912766293081
lube : 0.0911554045198
friendly : 0.0512424998137
needed : 0.0439419563617
great : 0.0128057097636
recommend : 0.0122317665325
Topic: 1
friendly : 0.352132452342
recommend : 0.215542592875
great : 0.156168720675
car : 0.0417834283422
change : 0.0395837404666
oil : 0.0395417287549
jiffy : 0.03923839816
lube : 0.0390055050229
needed : 0.0386564615326
went : 0.038346971829
Topic: 2
jiffy : 0.178116357969
lube : 0.17707479597
change : 0.145997729283
oil : 0.137643038115
went : 0.106107238212
great : 0.0865493389136
car : 0.0843710342708
recommend : 0.0282204778883
friendly : 0.0280395756152
needed : 0.0278804137623
Topic: 3
great : 0.257620762822
recommend : 0.151825853961
car : 0.134350043714
needed : 0.0993046851658
jiffy : 0.0870566539653
lube : 0.0853718476943
friendly : 0.0814699350498
change : 0.0471778836851
oil : 0.0446964450992
went : 0.0111258888425
Topic: 4
needed : 0.238837844799
great : 0.148295704405
car : 0.127591530315
went : 0.121817525243
oil : 0.0975411295763
lube : 0.0853793331863
jiffy : 0.0786659874898
friendly : 0.0346567518037
recommend : 0.0338734613263
change : 0.0333407318557
