Topic: 0
like : 0.312464134603
blackjack : 0.194939615347
longhorn : 0.142978398292
don : 0.130619724774
location : 0.085434316852
_____________________ : 0.0279587321342
restaurant : 0.0274579488784
service : 0.0268644919983
food : 0.0257518733476
casino : 0.0255307637734
Topic: 1
restaurant : 0.341372313897
food : 0.166611445494
service : 0.114074982642
blackjack : 0.107685361772
casino : 0.105115195488
longhorn : 0.0538912454273
don : 0.0505475965854
_____________________ : 0.0215067188718
location : 0.0198121866604
like : 0.0193829531629
Topic: 2
_____________________ : 0.51199156183
longhorn : 0.0931394877374
blackjack : 0.08883281323
don : 0.0858080822159
casino : 0.085089030489
restaurant : 0.0273733620257
service : 0.0272832039344
location : 0.0271604002269
like : 0.0268102892939
food : 0.0265117690167
Topic: 3
don : 0.42324167131
service : 0.232710275244
_____________________ : 0.0466650672192
restaurant : 0.0437032793727
location : 0.0430309780434
like : 0.0425670523277
blackjack : 0.0424150911813
casino : 0.0423708409257
food : 0.0419792915666
longhorn : 0.0413164528096
Topic: 4
location : 0.231196702742
casino : 0.176444774765
food : 0.136798671188
_____________________ : 0.129049451225
service : 0.127402362217
like : 0.0656800160954
restaurant : 0.0639877133128
don : 0.0237365757408
blackjack : 0.0230969469712
longhorn : 0.0226067857407
