Topic: 0
italian : 0.303930009629
atmosphere : 0.203996472597
service : 0.136720251995
great : 0.13213899459
tuscany : 0.0379666053337
restaurant : 0.0376275817526
good : 0.0376266995036
best : 0.0373828692194
try : 0.0365710389424
place : 0.0360394764378
Topic: 1
restaurant : 0.232207197944
great : 0.158912519703
try : 0.152242879086
atmosphere : 0.122170101074
italian : 0.102849300451
best : 0.0636864197773
service : 0.0593896446042
good : 0.0578185590547
tuscany : 0.0259154253462
place : 0.0248079529597
Topic: 2
great : 0.188694651551
good : 0.154378369826
italian : 0.136563004744
atmosphere : 0.115835046138
tuscany : 0.110878447955
restaurant : 0.0851185579306
service : 0.0799387339013
place : 0.0596716274633
best : 0.050859097532
try : 0.0180624629584
Topic: 3
tuscany : 0.275371563661
service : 0.169214868525
good : 0.109263096044
restaurant : 0.10147367287
great : 0.0837133923234
italian : 0.0722789474115
try : 0.0706383773298
best : 0.0596507352719
place : 0.0396089277495
atmosphere : 0.0187864188146
Topic: 4
best : 0.183838260246
good : 0.174541260902
place : 0.121411399877
try : 0.116093001341
italian : 0.108788801227
service : 0.100476348421
great : 0.0606976530763
atmosphere : 0.0477346224893
restaurant : 0.0455442230272
tuscany : 0.0408744293918
