Topic: 0
good : 0.189516023485
place : 0.189081884626
style : 0.159471926538
pretty : 0.149565422334
order : 0.105766293436
bad : 0.0649244305161
lunch : 0.0647295075626
round : 0.0261256418234
great : 0.0257876313343
specials : 0.0250312383451
Topic: 1
good : 0.231465123318
lunch : 0.170874084967
specials : 0.117735386556
order : 0.111293396964
pretty : 0.110947547781
round : 0.0531051688716
great : 0.0521765681344
place : 0.051033586047
bad : 0.05089452363
style : 0.0504746137306
Topic: 2
round : 0.387944728497
great : 0.0704054110242
bad : 0.0684058557025
order : 0.0680813419571
place : 0.0679477626006
good : 0.0679322132536
pretty : 0.06773265959
lunch : 0.0673422424222
style : 0.0671517063501
specials : 0.0670560786024
Topic: 3
bad : 0.328845106407
great : 0.186724139656
order : 0.185136440472
round : 0.044066319531
place : 0.0433199406947
good : 0.0428592623041
pretty : 0.0423839285293
lunch : 0.0423238125011
style : 0.0422937503681
specials : 0.0420472995359
Topic: 4
great : 0.302163155631
round : 0.206879433023
specials : 0.142612487374
lunch : 0.13084976361
good : 0.0366922182408
order : 0.0364698075099
place : 0.0363639470368
bad : 0.0361988236488
pretty : 0.0359499162714
style : 0.0358204476545
