Topic: 0
went : 0.389729741126
bad : 0.185682600945
new : 0.0851632078985
place : 0.0833965135212
management : 0.0830156457939
manager : 0.081705507096
food : 0.0232716727276
did : 0.0227869609236
service : 0.0227492618571
hour : 0.0224988881104
Topic: 1
place : 0.262270535777
did : 0.221034558892
food : 0.181343184662
went : 0.0506856689072
service : 0.0482162515669
manager : 0.0482106404131
management : 0.0476221775156
bad : 0.0474417647894
hour : 0.0467966730292
new : 0.0463785444468
Topic: 2
food : 0.213263781099
service : 0.178143616772
hour : 0.139570710974
management : 0.133811590734
did : 0.131264334323
manager : 0.130869425913
bad : 0.0385100759414
went : 0.0119917234024
place : 0.0114990898432
new : 0.0110756509966
Topic: 3
place : 0.246143878027
new : 0.21497117289
food : 0.161243486197
service : 0.115584014679
bad : 0.0791676284233
went : 0.0777532210027
manager : 0.0266253948563
did : 0.0265758467203
management : 0.0262622280758
hour : 0.0256731291301
Topic: 4
food : 0.103921851846
went : 0.10265146641
place : 0.100754082076
did : 0.100650126161
service : 0.100066952955
manager : 0.0996352706875
bad : 0.0983975698647
management : 0.0983190412069
hour : 0.097871552149
new : 0.0977320866446
