Topic: 0
husband : 0.215508986928
shop : 0.170654154831
going : 0.147787840043
bike : 0.125110811141
pads : 0.0980391214568
brake : 0.0921608058436
needed : 0.0456200035235
rude : 0.0448179893058
fuel : 0.0306638791717
guy : 0.0296364077556
Topic: 1
guy : 0.148256030639
going : 0.148071595698
husband : 0.098952119102
needed : 0.0986785836532
pads : 0.0980913471953
rude : 0.0935247068652
shop : 0.0932990203035
brake : 0.0931600248456
bike : 0.0929666256825
fuel : 0.0349999460152
Topic: 2
fuel : 0.442509258536
rude : 0.154456059128
shop : 0.154217691027
bike : 0.035882756665
going : 0.0358806946473
guy : 0.0358256207252
brake : 0.0357047582902
husband : 0.0353397727076
needed : 0.0352879732265
pads : 0.0348954150461
Topic: 3
rude : 0.266985657921
bike : 0.203239843693
brake : 0.201407733158
fuel : 0.0484242286141
shop : 0.0471992358304
guy : 0.0470219360213
going : 0.0469961496467
husband : 0.0466813021402
needed : 0.0462700326803
pads : 0.0457738802959
Topic: 4
guy : 0.291393640806
needed : 0.173484355855
bike : 0.147096086302
fuel : 0.146710195515
rude : 0.0414587818949
shop : 0.040225846238
going : 0.0401539868581
brake : 0.0400336541401
husband : 0.0399276987598
pads : 0.0395157536309
