Topic: 0
good : 0.233112026033
chinese : 0.232411497033
food : 0.138213653159
dish : 0.0934881651995
pork : 0.088278973398
group : 0.0824437969598
soup : 0.0652429509499
great : 0.036343804734
sauce : 0.0156780008096
chicken : 0.0147871317241
Topic: 1
sauce : 0.28860581236
food : 0.178159493667
chicken : 0.166490382912
chinese : 0.137310698138
group : 0.0782352831315
great : 0.0713463285044
good : 0.0203187145812
soup : 0.0200053871376
dish : 0.0199119819772
pork : 0.0196159175917
Topic: 2
soup : 0.261787752011
great : 0.203272668008
dish : 0.196737874321
sauce : 0.0495267580523
good : 0.0493957723232
food : 0.049276235011
chinese : 0.0483764520142
group : 0.0478224726654
pork : 0.0471856823625
chicken : 0.046618333231
Topic: 3
group : 0.216291075035
pork : 0.211811703476
dish : 0.207276278619
sauce : 0.0847842573412
chicken : 0.0830248263329
great : 0.0789829564793
good : 0.0300336777731
food : 0.0294778331628
soup : 0.0292006939935
chinese : 0.0291166977879
Topic: 4
soup : 0.262153318481
chicken : 0.125829487434
food : 0.118929159787
great : 0.115501186084
good : 0.0806464868296
chinese : 0.0705062236715
dish : 0.070167718115
sauce : 0.0674237814172
pork : 0.0669851925746
group : 0.0218574456064
