Topic: 0
place : 0.313850571973
just : 0.195728265759
fish : 0.0638344812211
food : 0.0632294579765
hour : 0.0614873236671
service : 0.0611846450869
waitress : 0.0609917677983
order : 0.0602132213941
irish : 0.0597427154212
like : 0.0597375497027
Topic: 1
order : 0.211520154633
irish : 0.210664514676
fish : 0.191076818545
place : 0.0574471683976
food : 0.0564513612981
service : 0.0552366386304
hour : 0.0550615286808
waitress : 0.0545406946571
like : 0.054043363146
just : 0.0539577573367
Topic: 2
place : 0.487110642287
hour : 0.125301968299
food : 0.0506627100489
fish : 0.0497249860661
service : 0.0484586273805
order : 0.0481783165063
irish : 0.0477762514531
waitress : 0.0477758285185
just : 0.0476182185277
like : 0.0473924509125
Topic: 3
fish : 0.270131815512
waitress : 0.160745868639
like : 0.152678731127
food : 0.111898715651
just : 0.0992367729031
order : 0.0622176350659
service : 0.0548921680942
place : 0.0518567127928
hour : 0.0184467780564
irish : 0.0178948021579
Topic: 4
food : 0.245832128765
service : 0.185707475601
hour : 0.178993058667
order : 0.114949913341
irish : 0.10749942379
waitress : 0.0661311757526
fish : 0.0264612035213
place : 0.0255184518305
like : 0.0244862661365
just : 0.0244209025956
