Topic: 0
food : 0.239000724714
chinese : 0.198046793892
chen : 0.1105185477
wok : 0.106036816325
good : 0.0977516976589
order : 0.0825039816795
great : 0.0711471763517
ve : 0.0501875824812
like : 0.0225481487483
time : 0.0222585304486
Topic: 1
time : 0.173154728948
like : 0.168305885522
order : 0.161101650249
chinese : 0.11144568903
food : 0.105931156345
good : 0.101598104942
ve : 0.0764432770456
great : 0.0623089398077
wok : 0.0198653062168
chen : 0.0198452618936
Topic: 2
ve : 0.377165992031
good : 0.0759328933442
order : 0.0718227980422
like : 0.0689181831061
food : 0.0683597702578
wok : 0.0679269805795
great : 0.0677552502838
chen : 0.0677134184137
time : 0.0675166673961
chinese : 0.0668880465456
Topic: 3
time : 0.188940527456
wok : 0.178414103398
order : 0.169573546283
food : 0.126963073788
chen : 0.0986484838932
like : 0.0898562495705
ve : 0.0492157218861
good : 0.0458221720983
great : 0.0264105307394
chinese : 0.0261555908882
Topic: 4
good : 0.338855005623
great : 0.236232868157
chen : 0.103209903022
wok : 0.0979323198602
like : 0.077649645005
order : 0.07644123731
food : 0.0175840347517
ve : 0.0175284550457
time : 0.0172835624397
chinese : 0.0172829687857
