Topic: 0
store : 0.322179170968
apple : 0.157101789636
just : 0.14246746554
like : 0.092097956105
service : 0.08428603665
appointment : 0.0532675941526
mac : 0.0516967411918
helpful : 0.0487580748761
people : 0.0315447878582
time : 0.0166003830217
Topic: 1
apple : 0.282378130241
store : 0.264037141977
mac : 0.0969311635358
like : 0.0815753821166
people : 0.0812970430028
appointment : 0.0743439795438
helpful : 0.0704453434912
just : 0.0224441532338
time : 0.0188421382825
service : 0.00770552457569
Topic: 2
people : 0.235086073029
appointment : 0.184523843586
time : 0.128557336258
service : 0.122971828952
helpful : 0.0789398157555
just : 0.0762497497634
store : 0.0687997367586
apple : 0.0370021097124
mac : 0.0347207379104
like : 0.0331487682748
Topic: 3
time : 0.255325375113
service : 0.189816667091
apple : 0.108711295542
helpful : 0.107111175033
just : 0.104537341148
store : 0.0820212801369
appointment : 0.0757627292429
like : 0.0548577125083
mac : 0.011006030056
people : 0.0108503941281
Topic: 4
mac : 0.258158519198
just : 0.206695579368
service : 0.14984205486
apple : 0.0948151972976
store : 0.0929545114728
helpful : 0.0754740031456
people : 0.0527389240449
time : 0.0237310582185
appointment : 0.0232010703758
like : 0.0223890820186
