Topic: 0
pinot : 0.22626119284
wine : 0.172687956509
nice : 0.165518522056
salad : 0.130080811185
good : 0.0969496033521
grilled : 0.0920641014335
place : 0.0413081452862
fresh : 0.0322971497396
food : 0.0313282040316
service : 0.0115043135661
Topic: 1
wine : 0.275428526543
good : 0.257862687811
nice : 0.173062784387
salad : 0.116561803686
service : 0.0689272731115
grilled : 0.0412506744637
place : 0.0170927919351
fresh : 0.0169497151932
pinot : 0.0164362529535
food : 0.0164274899161
Topic: 2
fresh : 0.35130205389
grilled : 0.241952190834
food : 0.0823626695985
pinot : 0.0757610855022
wine : 0.0650420833916
good : 0.061616952149
place : 0.0570819325085
service : 0.0325171051346
salad : 0.0166935883816
nice : 0.0156703386102
Topic: 3
place : 0.263657352508
food : 0.207819743551
salad : 0.196461240068
wine : 0.117961827272
good : 0.103255497514
nice : 0.0537228592322
fresh : 0.0146329484555
grilled : 0.0144771019198
pinot : 0.0141895029437
service : 0.0138219265363
Topic: 4
service : 0.346508796986
food : 0.175250666481
place : 0.125406482419
good : 0.113393735108
wine : 0.0962951866059
pinot : 0.0476544360573
salad : 0.0246474165936
fresh : 0.0237843392389
nice : 0.0237653485973
grilled : 0.0232935919129
