Topic: 0
beef : 0.177125332282
thai : 0.173056864036
like : 0.139393922509
place : 0.134094402698
pad : 0.0935626002379
vegas : 0.0913547563313
really : 0.0614150984655
food : 0.0481778204706
good : 0.0450655214067
great : 0.036753681564
Topic: 1
good : 0.273321946334
really : 0.174304748241
food : 0.165359348612
place : 0.156500628673
thai : 0.110489403271
vegas : 0.068365469237
pad : 0.0190775850514
great : 0.0183719793548
like : 0.00723895233286
beef : 0.00696993889356
Topic: 2
thai : 0.334289898598
food : 0.152298528145
great : 0.0998102666993
really : 0.0845382875413
good : 0.0816884809737
like : 0.0619030715985
pad : 0.0565453323804
place : 0.0563709879284
vegas : 0.0452441599687
beef : 0.0273109861671
Topic: 3
place : 0.226701153744
thai : 0.214606242096
pad : 0.194518636925
good : 0.159423781441
like : 0.0855788656775
food : 0.0442424387701
vegas : 0.0188871488516
great : 0.0188697540501
really : 0.0188340762893
beef : 0.0183379021556
Topic: 4
vegas : 0.204427109717
food : 0.190106556025
great : 0.185773533154
good : 0.105116871331
thai : 0.082541825093
place : 0.0591447465946
beef : 0.0515014392711
really : 0.0512699670907
like : 0.0449894095796
pad : 0.025128542144
