Topic: 0
food : 0.342254238808
time : 0.155171093337
good : 0.120217061153
place : 0.0885100062296
great : 0.0803702679527
downtown : 0.0534347087172
like : 0.0504365704401
carly : 0.0424219832135
sandwich : 0.0403904606933
love : 0.0267936094557
Topic: 1
food : 0.208504338191
downtown : 0.18693795004
carly : 0.155136506042
time : 0.116178459556
like : 0.105007422931
great : 0.0926302086534
place : 0.0636989318207
love : 0.0510457482842
sandwich : 0.0105361052752
good : 0.0103243292064
Topic: 2
carly : 0.490764959031
love : 0.143543299176
good : 0.078847454741
food : 0.0709130700542
time : 0.0609220958206
like : 0.0421450759268
place : 0.0358536751668
downtown : 0.034634667139
sandwich : 0.0301264731607
great : 0.0122492297847
Topic: 3
sandwich : 0.345751567477
good : 0.149804067572
time : 0.148051436613
place : 0.108329981529
love : 0.0972588320117
carly : 0.0642041792655
like : 0.0533226877647
great : 0.0118272223176
food : 0.0116405250333
downtown : 0.00980950041689
Topic: 4
great : 0.238653476766
carly : 0.186469883965
place : 0.152132614867
like : 0.105583229169
love : 0.073679468273
good : 0.0630052593484
downtown : 0.0589125329883
food : 0.0488412698451
time : 0.0414403786045
sandwich : 0.0312818861731
