Topic: 0
dog : 0.25303883648
staff : 0.174205752942
little : 0.151787376849
spca : 0.111688274371
adopted : 0.104768094027
shelter : 0.0520793494691
home : 0.0497149753706
great : 0.0486097147513
kill : 0.0273762587923
animal : 0.0267313669484
Topic: 1
kill : 0.240579380884
animal : 0.239908966724
spca : 0.150024801713
shelter : 0.147667318493
little : 0.0536457914702
great : 0.0505911213583
home : 0.0358851492919
dog : 0.0343334296594
adopted : 0.0326082522372
staff : 0.0147557881698
Topic: 2
home : 0.203126008451
little : 0.189146295228
shelter : 0.183244290266
great : 0.125249181648
adopted : 0.118460656963
dog : 0.0826589397602
kill : 0.0400690595123
animal : 0.029312501696
spca : 0.0145190133365
staff : 0.0142140531389
Topic: 3
staff : 0.279681710189
dog : 0.163552380211
little : 0.114445631498
great : 0.0825151764588
animal : 0.0784702313771
kill : 0.0756888240751
shelter : 0.0682248738713
home : 0.0579698688721
spca : 0.0541663898757
adopted : 0.0252849135721
Topic: 4
shelter : 0.216551360988
kill : 0.176710509547
spca : 0.167935414805
adopted : 0.115592628135
animal : 0.103262611222
staff : 0.08796081413
great : 0.0595518536018
dog : 0.0463092594613
little : 0.0131869317044
home : 0.0129386164052
