Topic: 0
good : 0.389648360413
line : 0.215198210593
attendants : 0.0942176841482
time : 0.0887733505681
flight : 0.0773337454119
southwest : 0.0288334827258
check : 0.0267797381817
bit : 0.0265564416689
staff : 0.0264170200739
flights : 0.0262419662149
Topic: 1
check : 0.212848994789
line : 0.210888577
flights : 0.180463280354
flight : 0.151720544481
time : 0.0636646979011
good : 0.0595363760867
southwest : 0.0552967158494
bit : 0.0222050483476
attendants : 0.0217860829084
staff : 0.0215896822821
Topic: 2
flight : 0.200803111044
southwest : 0.188478465466
bit : 0.179185415762
time : 0.130242167383
attendants : 0.114763398435
staff : 0.0713906051669
flights : 0.0573699837404
good : 0.0311224873689
check : 0.0133294544799
line : 0.0133149111544
Topic: 3
southwest : 0.253395346202
check : 0.203475076217
flight : 0.134581023669
staff : 0.107984465589
flights : 0.0810120551454
time : 0.0698210172759
good : 0.0643158975472
bit : 0.0474047584264
line : 0.0193983866826
attendants : 0.0186119732457
Topic: 4
flight : 0.414304793724
southwest : 0.170782818546
attendants : 0.100217672245
staff : 0.0795569513713
time : 0.0750884814149
good : 0.061090306109
check : 0.0250395543225
bit : 0.0247296529089
line : 0.0246594212154
flights : 0.0245303481433
