Topic: 0
home : 0.27859299161
moved : 0.278193560439
good : 0.0642978339498
decor : 0.0635467590884
fried : 0.0633577151351
clean : 0.063187293469
place : 0.0629826641534
just : 0.0629474599601
cares : 0.0628937221955
Topic: 1
good : 0.339757300582
fried : 0.219668280017
clean : 0.120503060355
just : 0.120350616894
home : 0.0401689435356
moved : 0.0400332828649
decor : 0.039982198997
place : 0.0398252532648
cares : 0.0397110634891
Topic: 2
home : 0.143032588047
just : 0.142731565962
decor : 0.142651457795
cares : 0.14248806918
place : 0.142329199814
clean : 0.142219283465
good : 0.0483997830866
moved : 0.0481552535639
fried : 0.0479927990866
Topic: 3
decor : 0.277969997458
moved : 0.129587886999
place : 0.128528156393
cares : 0.128475355343
good : 0.116892817507
home : 0.0548626119683
fried : 0.0547425612213
clean : 0.0544799379561
just : 0.0544606751539
Topic: 4
good : 0.1128557772
home : 0.111847872783
fried : 0.111667819983
moved : 0.111584993296
decor : 0.110967016311
clean : 0.110549730486
cares : 0.110246762109
just : 0.110244904474
place : 0.110035123358
