Topic: 0
view : 0.228445770501
night : 0.212359556687
good : 0.139460015254
place : 0.0984402900238
vegas : 0.0822006244456
dinner : 0.0707761181465
lounge : 0.0575379296409
voodoo : 0.0512074885297
great : 0.0323017954154
best : 0.0272704113558
Topic: 1
voodoo : 0.299076269699
vegas : 0.243378344547
place : 0.123327837076
best : 0.103277067582
good : 0.0663215389101
dinner : 0.0550899808669
lounge : 0.0550134289328
night : 0.0217777533216
great : 0.0188715697618
view : 0.0138662093027
Topic: 2
great : 0.209217245349
view : 0.198675725296
vegas : 0.169331780745
night : 0.115039531568
good : 0.109519463281
voodoo : 0.0670038646007
best : 0.0574025732858
lounge : 0.0339487519681
place : 0.0219740115949
dinner : 0.0178870523116
Topic: 3
great : 0.285016966117
view : 0.192844445965
place : 0.149060717105
dinner : 0.147961332517
lounge : 0.0745368711028
good : 0.0542510523409
vegas : 0.0358826737777
night : 0.0258184372473
voodoo : 0.0244016082861
best : 0.0102258955409
Topic: 4
lounge : 0.20293332894
great : 0.160995146743
night : 0.145594110392
dinner : 0.105965906754
voodoo : 0.105551915354
vegas : 0.0931961633127
best : 0.0849603656306
place : 0.0488311846535
view : 0.0370778683962
good : 0.0148940098245
