Topic: 0
lot : 0.306346668294
better : 0.210801431217
parking : 0.133549391479
sam : 0.122524908532
did : 0.0835332382477
place : 0.0289543448143
really : 0.0287686705385
game : 0.0285597908543
team : 0.0285018349523
football : 0.028459721071
Topic: 1
team : 0.200144951158
better : 0.19305951049
really : 0.118724135828
sam : 0.118374882423
football : 0.113488773817
did : 0.11344996278
parking : 0.0361101729632
place : 0.0358657783642
game : 0.0354744997078
lot : 0.0353073324685
Topic: 2
team : 0.272957877338
game : 0.15692397399
football : 0.126482862716
sam : 0.0977662189822
lot : 0.0896660733823
did : 0.0768655726333
parking : 0.0721374696326
place : 0.0422882410604
better : 0.0406543809305
really : 0.0242573293337
Topic: 3
place : 0.463901126668
really : 0.135596889408
football : 0.131759485548
lot : 0.0586579625453
did : 0.0581373643963
parking : 0.0576610474503
game : 0.023747491616
sam : 0.0236241798698
better : 0.0236170643103
team : 0.0232973881885
Topic: 4
parking : 0.207164420524
game : 0.177600778627
really : 0.147859567155
did : 0.102548961691
better : 0.098046200915
sam : 0.0894242398283
football : 0.0818587563913
lot : 0.0695020040832
place : 0.0131119447471
team : 0.0128831260376
