Topic: 0
mongolian : 0.139223257258
lite : 0.139182606161
friendly : 0.139121300959
menu : 0.139106095887
little : 0.115174041249
lunch : 0.10989241342
healthy : 0.0800008828388
bland : 0.0772750778141
chinese : 0.0309572970275
good : 0.0300670273856
Topic: 1
healthy : 0.201125569249
lunch : 0.186308287948
chinese : 0.167016784859
good : 0.148080699605
menu : 0.115983758168
little : 0.036607438062
friendly : 0.0362922259825
bland : 0.0362301684647
mongolian : 0.03618718308
lite : 0.036167884582
Topic: 2
healthy : 0.264331499085
lite : 0.183956009358
chinese : 0.162747830504
good : 0.0564333818713
lunch : 0.0559161388724
little : 0.0555913615322
friendly : 0.0555177866467
bland : 0.0553320099918
menu : 0.0552918076337
mongolian : 0.0548821745051
Topic: 3
little : 0.246417569657
good : 0.182260553532
bland : 0.127487051284
chinese : 0.110929493004
friendly : 0.105562623288
lunch : 0.0877196714582
healthy : 0.0355567635395
lite : 0.0347696589138
menu : 0.0347239679697
mongolian : 0.0345726473523
Topic: 4
chinese : 0.278618544296
good : 0.141130936845
bland : 0.105863706718
mongolian : 0.105731970823
little : 0.0980836472321
healthy : 0.0919458054389
lunch : 0.0861240756206
lite : 0.0309216705231
menu : 0.0307906772554
friendly : 0.030788965248
