Topic: 0
location : 0.460330886395
drive : 0.199243347966
just : 0.0490839491605
ive : 0.0489442656554
barista : 0.0489017765788
like : 0.0485220303225
walk : 0.0483383485977
away : 0.0483201637901
window : 0.0483152315342
Topic: 1
location : 0.113765302532
just : 0.111730848882
drive : 0.111558901397
like : 0.110763996525
barista : 0.110735332371
ive : 0.110672853879
window : 0.110465668564
walk : 0.110219673676
away : 0.110087422173
Topic: 2
barista : 0.209383302892
just : 0.182607414205
window : 0.127538407036
ive : 0.127446708489
walk : 0.0810092843968
away : 0.0809872324573
like : 0.0809378995071
drive : 0.0742664790889
location : 0.0358232719282
Topic: 3
window : 0.187770641671
walk : 0.187444635071
away : 0.187423331288
drive : 0.167413089984
location : 0.0553932201104
just : 0.0539801360909
barista : 0.0538029230976
ive : 0.0535197122338
like : 0.0532523104533
Topic: 4
like : 0.226269876031
ive : 0.226091638368
just : 0.200477807017
location : 0.0592151221315
drive : 0.0581596228579
barista : 0.0578606427519
away : 0.0573824663376
window : 0.0573100391919
walk : 0.0572327853126
