Topic: 0
sushi : 0.266260193533
good : 0.240090060212
time : 0.0955036220147
like : 0.0900697637089
place : 0.0849042421746
eat : 0.0808727018352
service : 0.0553312205628
great : 0.0424742973914
roll : 0.0270869914155
rolls : 0.0174069071528
Topic: 1
place : 0.220029385048
great : 0.195701019452
like : 0.142670458965
time : 0.0943858213382
sushi : 0.087570601262
service : 0.0826364457863
rolls : 0.0616862624572
roll : 0.0465373425044
good : 0.0435636699663
eat : 0.0252189932208
Topic: 2
eat : 0.287813418358
good : 0.123895404164
rolls : 0.118848053417
place : 0.106657596409
sushi : 0.104324021298
service : 0.0877099112108
great : 0.0702054236667
like : 0.0400989550119
roll : 0.03208446001
time : 0.0283627564548
Topic: 3
sushi : 0.255147269661
roll : 0.209051067995
rolls : 0.133407955421
great : 0.113469422123
time : 0.110279065002
like : 0.0799293739653
service : 0.0361814016186
eat : 0.0355053449294
place : 0.0180362309428
good : 0.00899286834348
Topic: 4
place : 0.212290592329
rolls : 0.175066698596
sushi : 0.147906504579
service : 0.123360816483
good : 0.103460003594
time : 0.0915393658525
roll : 0.054994709741
great : 0.0337839885568
like : 0.0315553473767
eat : 0.0260419728928
