Topic: 0
just : 0.101351590566
license : 0.100906546418
ceremony : 0.100842690198
husband : 0.100326377508
like : 0.100000736043
got : 0.0996613645403
10 : 0.0994843407788
strip : 0.0993417317929
club : 0.0991307459179
drove : 0.0989538762361
Topic: 1
just : 0.298751638152
like : 0.210338353672
license : 0.138864464815
strip : 0.0817947458439
husband : 0.0816918297356
ceremony : 0.0379785386642
10 : 0.0378151816373
got : 0.0377354847723
club : 0.0375205232081
drove : 0.0375092395002
Topic: 2
10 : 0.177985381411
got : 0.129231830329
license : 0.128858333675
ceremony : 0.103433223059
club : 0.102936804166
drove : 0.102907015465
just : 0.0941521801853
strip : 0.0938522518835
like : 0.0333553763635
husband : 0.0332876034638
Topic: 3
husband : 0.19873531401
ceremony : 0.155831547379
got : 0.100661026705
drove : 0.100428938385
club : 0.100357531616
like : 0.0922967997772
10 : 0.0917451494132
strip : 0.0917103227559
just : 0.0341946053515
license : 0.0340387646076
Topic: 4
just : 0.10144185611
ceremony : 0.101093777414
husband : 0.100500495719
license : 0.100451867132
10 : 0.100090086991
like : 0.100040638288
got : 0.0995422467565
drove : 0.0991018991464
club : 0.0990161755958
strip : 0.0987209568473
