Topic: 0
good : 0.213696426035
cucina : 0.11775428302
parmesan : 0.114442376041
pasta : 0.109168547263
prices : 0.103338394536
station : 0.078355994722
italian : 0.0738886962447
food : 0.0727503806344
delicious : 0.0675292982822
sunset : 0.0490756032213
Topic: 1
parmesan : 0.171144533355
cucina : 0.163623780327
sunset : 0.153287652721
pasta : 0.150421550131
station : 0.12810779111
delicious : 0.0830610022047
food : 0.057259834914
prices : 0.04481771668
italian : 0.0242274574189
good : 0.0240486811386
Topic: 2
italian : 0.272025645708
food : 0.163814534682
pasta : 0.100523395923
sunset : 0.0952152016444
station : 0.0749247884651
prices : 0.0715711248053
delicious : 0.0686176070625
cucina : 0.0661245168362
good : 0.0660650868753
parmesan : 0.021118097997
Topic: 3
pasta : 0.313226545564
parmesan : 0.162376820809
cucina : 0.160045067477
delicious : 0.145869380496
food : 0.0383442630417
italian : 0.0375703152299
good : 0.0364117102875
prices : 0.0355705202227
sunset : 0.0355206047689
station : 0.0350647721036
Topic: 4
food : 0.370999893638
good : 0.166787437545
prices : 0.095946461276
pasta : 0.0847531486163
delicious : 0.0723874234111
cucina : 0.0634176843255
italian : 0.0552170257041
parmesan : 0.0500882002518
sunset : 0.0203231071029
station : 0.0200796181296
