Topic: 0
shrimp : 0.335248542707
sauce : 0.185409233546
stars : 0.116047073777
restaurant : 0.112632966895
just : 0.0711685695232
good : 0.0702963339869
food : 0.028022166651
time : 0.0275139526533
meal : 0.0272816800257
like : 0.026379480236
Topic: 1
meal : 0.403985344922
just : 0.154496471725
restaurant : 0.107644866742
sauce : 0.102722996769
food : 0.0914938482511
time : 0.0282810199486
shrimp : 0.0281307067613
like : 0.0279475532868
stars : 0.0277191827732
good : 0.0275780088209
Topic: 2
just : 0.228091280218
time : 0.193320309231
like : 0.184814423936
food : 0.100751239432
meal : 0.0972182539918
shrimp : 0.0698128871716
good : 0.0550342772279
sauce : 0.0408673592884
stars : 0.0154086653594
restaurant : 0.0146813041432
Topic: 3
stars : 0.382107355437
good : 0.210809287178
food : 0.11804913303
like : 0.107760653475
meal : 0.0316802935275
just : 0.0308968520189
time : 0.0303638056793
shrimp : 0.0298716187576
sauce : 0.0292493444822
restaurant : 0.0292116564146
Topic: 4
food : 0.293852532326
time : 0.179663893065
restaurant : 0.150149724941
good : 0.116275551183
like : 0.0811551644368
shrimp : 0.074682867713
sauce : 0.0450268376939
meal : 0.0199201245014
just : 0.0198751279925
stars : 0.0193981761467
