Topic: 0
like : 0.338350085268
good : 0.123416872567
korean : 0.106915388029
place : 0.0901487387548
plate : 0.0818857995059
just : 0.0664817258294
menu : 0.0620743716751
boiled : 0.0447925435247
food : 0.0430345423496
hawaiian : 0.0428999324961
Topic: 1
boiled : 0.234623275253
food : 0.208024281905
menu : 0.124163118617
plate : 0.108219948574
good : 0.0705597645094
hawaiian : 0.0702905278327
korean : 0.0573281596254
just : 0.0513738561008
place : 0.0409259839312
like : 0.0344910836518
Topic: 2
just : 0.314087601947
korean : 0.20054864088
food : 0.177257690984
like : 0.121494741794
good : 0.0761338682384
place : 0.0499564595118
plate : 0.0157667503849
hawaiian : 0.0150771538341
menu : 0.0148998134813
boiled : 0.014777278946
Topic: 3
hawaiian : 0.201902667173
food : 0.173396313707
plate : 0.161328705393
good : 0.13664084805
korean : 0.11890032322
place : 0.0892935175149
menu : 0.0406761167591
just : 0.0334788544535
like : 0.025265883248
boiled : 0.0191167704803
Topic: 4
food : 0.184494012156
korean : 0.183988052349
good : 0.140815227902
just : 0.129539923339
menu : 0.123031153275
place : 0.0886782689228
hawaiian : 0.0596260938633
like : 0.0555586457599
plate : 0.0173495274879
boiled : 0.0169190949444
