Topic: 0
er : 0.344070548164
really : 0.16283514927
hospital : 0.138504055605
staff : 0.0847060088202
baby : 0.0660676254286
room : 0.055176951548
nurses : 0.048652449386
good : 0.0484336312645
summerlin : 0.0381491554279
like : 0.0134044250855
Topic: 1
room : 0.328347583601
good : 0.169607509888
staff : 0.140837992207
hospital : 0.123514404809
really : 0.105665174753
like : 0.0282565932005
nurses : 0.026408903682
er : 0.0262930120875
summerlin : 0.0257901016308
baby : 0.0252787241414
Topic: 2
like : 0.411719269744
hospital : 0.152877824941
nurses : 0.146209614116
staff : 0.0990849584874
room : 0.0634417310156
really : 0.0612252583871
er : 0.0169340477602
good : 0.0166117503046
summerlin : 0.016123888226
baby : 0.0157716570183
Topic: 3
summerlin : 0.211371355087
hospital : 0.207972294812
good : 0.168968346824
baby : 0.128489936239
nurses : 0.109962353609
staff : 0.0447558700426
room : 0.0433882152845
like : 0.0426828762684
really : 0.0277453403976
er : 0.0146634114365
Topic: 4
hospital : 0.272998439811
baby : 0.196341517739
summerlin : 0.143138589495
staff : 0.0894674987971
nurses : 0.0863410568316
really : 0.0861094470894
like : 0.0322239083382
er : 0.03175201575
good : 0.031032353959
room : 0.0305951721898
