Topic: 0
just : 0.103137452782
cheesesteak : 0.102500266376
place : 0.100317390867
like : 0.100279419619
cheese : 0.0995153769012
good : 0.0994460042865
food : 0.0989427585687
philly : 0.0988414800431
great : 0.0985705966055
cheddar : 0.0984492539516
Topic: 1
good : 0.310074085421
just : 0.250092881777
food : 0.159162989043
cheesesteak : 0.0408647464352
place : 0.040357440669
like : 0.0401845444039
cheese : 0.0399993074414
great : 0.0398850155571
philly : 0.0396905306534
cheddar : 0.0396884586002
Topic: 2
place : 0.261076008919
like : 0.259653068564
just : 0.0627952887973
cheesesteak : 0.0608613593225
good : 0.059770557906
cheese : 0.0594316165429
food : 0.0593200308632
great : 0.0590889492251
philly : 0.0590418937147
cheddar : 0.0589612261459
Topic: 3
cheesesteak : 0.240360134544
cheese : 0.186981269491
cheddar : 0.158660773314
just : 0.150625918519
philly : 0.0829517034033
like : 0.0512595063984
place : 0.0510793340719
good : 0.026185420548
food : 0.025979183201
great : 0.02591675651
Topic: 4
great : 0.233144396461
food : 0.139135135519
philly : 0.129373353575
place : 0.126003821094
like : 0.118109556548
just : 0.110265606982
cheesesteak : 0.0366913026767
good : 0.036233348137
cheese : 0.0355247875901
cheddar : 0.0355186914163
