Topic: 0
salsa : 0.27852188702
good : 0.175662862331
food : 0.154291709049
chips : 0.143516121215
like : 0.128502816864
fajitas : 0.038518536619
just : 0.0382698046536
place : 0.0216886105722
time : 0.0106284598658
got : 0.0103991918098
Topic: 1
time : 0.35543624906
just : 0.155565938499
chips : 0.130596637413
good : 0.116998284689
fajitas : 0.0734882003972
salsa : 0.068139365945
food : 0.0253686035748
place : 0.0251043192012
like : 0.0248324489569
got : 0.0244699522641
Topic: 2
food : 0.256245156585
got : 0.181503749649
like : 0.177087479746
good : 0.161685536759
place : 0.0935209917268
time : 0.049147029978
chips : 0.0450590241195
just : 0.0124434834301
salsa : 0.0117050238429
fajitas : 0.0116025241643
Topic: 3
just : 0.241286325985
fajitas : 0.226257234129
good : 0.156747761269
chips : 0.139314802967
food : 0.0858221718154
time : 0.0554611477285
got : 0.0347730830789
salsa : 0.0336485175896
like : 0.0134411342607
place : 0.0132478211773
Topic: 4
place : 0.270598580861
good : 0.263009251763
time : 0.151930887036
got : 0.129181954013
like : 0.0554623308514
food : 0.0515673489268
just : 0.0376657101123
chips : 0.0139984606534
fajitas : 0.0133062199708
salsa : 0.0132792558117
