Topic: 0
think : 0.224494383599
fish : 0.203579974908
good : 0.189424664007
bar : 0.0555091780029
order : 0.0550697690566
place : 0.0549600190397
spicy : 0.0546955911364
plaza : 0.0541897947819
time : 0.0540936055573
new : 0.053983019911
Topic: 1
good : 0.387493473003
order : 0.0689131011699
think : 0.0687196740687
fish : 0.068673940923
bar : 0.0685966086426
place : 0.0679470861036
spicy : 0.0678831004642
plaza : 0.0675432200881
time : 0.0673614247078
new : 0.0668683708291
Topic: 2
bar : 0.293175041119
think : 0.293166048399
good : 0.0536718471947
order : 0.0522183593709
fish : 0.0518381440557
place : 0.0517519119309
spicy : 0.0514624884263
plaza : 0.0510254161524
new : 0.0508829848198
time : 0.0508077585322
Topic: 3
spicy : 0.25258202908
order : 0.125373301037
good : 0.120545411105
new : 0.106688409128
plaza : 0.106382238186
time : 0.106156250877
place : 0.0901663816441
think : 0.0308047255608
bar : 0.0307324511058
fish : 0.0305688022763
Topic: 4
place : 0.231177636378
order : 0.174479353248
fish : 0.159479121436
bar : 0.0828154864138
plaza : 0.0793498727724
time : 0.0772657415299
new : 0.0770343692382
good : 0.0703046571062
think : 0.024296295838
spicy : 0.0237974660393
