Topic: 0
like : 0.176114856706
just : 0.166562714024
time : 0.134519089452
good : 0.10281445128
place : 0.0910869125061
chicago : 0.0874295740894
food : 0.0852909555954
beef : 0.0755684001234
sauce : 0.0422189294019
bbq : 0.0383941168228
Topic: 1
just : 0.206365751616
bbq : 0.179043724541
beef : 0.132009301477
good : 0.117115758799
chicago : 0.101562510234
place : 0.0637852689175
sauce : 0.0582136491489
food : 0.0579696083621
time : 0.0480215374709
like : 0.0359128894346
Topic: 2
sauce : 0.189741724652
bbq : 0.187409450548
place : 0.16424159845
time : 0.140083782332
food : 0.0816756657031
chicago : 0.0788533210409
beef : 0.072157529105
like : 0.0495419545635
just : 0.0181947955685
good : 0.0181001780375
Topic: 3
beef : 0.392861706804
chicago : 0.159147686714
food : 0.121247922651
good : 0.0697345604151
like : 0.0674027200732
place : 0.0594455450505
just : 0.033463079288
bbq : 0.0327665762567
sauce : 0.032006733137
time : 0.0319234696105
Topic: 4
food : 0.211648096864
good : 0.210378090144
place : 0.185157349233
beef : 0.0579510970349
sauce : 0.0564320741504
bbq : 0.0563211955904
just : 0.0561825991805
chicago : 0.0560061599099
time : 0.0554230536053
like : 0.0545002842871
