Topic: 0
food : 0.239708950068
beans : 0.147604766036
place : 0.10472564292
good : 0.0996150733053
just : 0.0983921498661
maybe : 0.0894518399691
like : 0.0649622076582
better : 0.0589404883801
carolina : 0.0519849994051
don : 0.0446138823912
Topic: 1
don : 0.253897384598
maybe : 0.122776009112
beans : 0.118154124124
food : 0.116783000392
just : 0.10900259897
good : 0.0922248991536
better : 0.0733604595443
place : 0.0652220943148
like : 0.0245587511934
carolina : 0.0240206785975
Topic: 2
beans : 0.27313765002
place : 0.231877426184
like : 0.220544208346
food : 0.0867322820182
don : 0.0543325790402
good : 0.0523830016159
just : 0.0212160910579
carolina : 0.019990777276
better : 0.0199180426343
maybe : 0.0198679418074
Topic: 3
place : 0.286577043919
just : 0.197217408941
better : 0.124196313424
food : 0.108416515543
carolina : 0.0986612712461
don : 0.0962554356442
good : 0.0565831105212
beans : 0.011196257268
like : 0.0106444470456
maybe : 0.010252196448
Topic: 4
good : 0.189893747303
maybe : 0.182077312723
carolina : 0.166488075227
like : 0.138143310094
food : 0.138133554238
just : 0.0593584736928
place : 0.0561482083632
beans : 0.0241472619757
don : 0.0234474404539
better : 0.0221626159303
